L’approccio empirico per la comprensione del comportamento umano enfatizza; l'osservazione diretta e la
sperimentazione
Riordina le fasi che compongono il processo di ricerca; Riordina
2;Sviluppare un quesito di ricerca
2;Generare un'ipotesi di ricerca
2;Formare delle definizioni operative
2;Scegliere un disegno di ricerca
2;Valutare l'etica della ricerca
2;Raccogliere e analizzare i dati e formulare delle conclusioni
2;Riferire sui dati
Quando si conduce una ricerca, è importante per gli psicologi isolare ed evidenziare l’unicità del loro studio eevitare collegamenti con ricerche precedenti;Falso
Una componente importante di ogni ricerca che usa l’inganno è la procedura del debriefing; Vero
Lo scetticismo scientifico si riferisce all’idea che; le affermazioni sui fenomeni dovrebbero essere verificate e le affermazioni non verificabili dovrebbero essere respinte;
L’etnocentrismo si verifica quando; i ricercatori cercano di comprendere una cultura diversa attraverso la struttura e la prospettiva della propria cultura
Se una ricerca scientifica viene pubblicata su una rivista è sicuramente valida; Falso
Una domanda di ricerca può essere considerata rilevante quando; i risultati ottenuti probabilmente faranno progredire la scienza psicologica
Gli psicologi comprendono ed individuano le strategie da utilizzare per migliorare la vita delle persone attraverso; Lo sviluppo di teorie e la conduzione di attività di ricerca
L’evidenza scientifica più solida per un’affermazione su un certo comportamento; si basa sulla convergenza delle prove che provengono da studi diversi che esaminano lo stesso quesito di ricerca
La formulazione di un’ipotesi di ricerca include; una forma di previsione di alcuni esiti con la spiegazione dei risultati attesi
Quando un ricercatore inizia ad occuparsi di una ricerca deve decidere se il suo quesito sia un buon quesito, domandandosi perché qualcuno potrebbe essere interessato ai risultati ottenuti dal porsi tale interrogativo; Vero
Un aspetto del contesto sociale e culturale nel quale lavorano i ricercatori è che; l’accettazione da parte della società dei risultati della ricerca può influenzare come i risultati stessi siano messi in pratica
Gli psicologi aumentano la comprensione e la conoscenza sulla vita delle persone attraverso l'attività di ricerca; Vero
Alcuni psicologi hanno sostenuto che la pratica della psicologia clinica si basa troppo sulle esperienze personali piuttosto che su trattamenti supportati empiricamente; Vero
Spesso i resoconti delle ricerche psicologiche proposti dai media mancano di importanti dettagli che faciliterebbero alle persone la comprensione dei risultati; Vero
Un ricercatore alla fine della sua ricerca deve interrogarsi sulle implicazioni etiche di ciò che ha fatto; Falso
In un esperimento, si vuole valutare se l’esplicitazione di una norma influenzi il comportamento. A un gruppo di studenti di una scuola superiore, a cui non viene detto di essere i partecipanti a una ricerca, viene chiesto di non consumare i cibi del buffet al termine di una conferenza a cui hanno assistito, a un secondo gruppo di studenti non viene data alcuna indicazione. Si osserva il comportamento degli studenti. Da un punto di vista etico, il ricercatore dovrebbe prestare attenzione a; Informare gli studenti degli scopi della ricerca
Quali delle seguenti affermazioni sul contesto storico della psicologia, è vera? Dall’indagine di una vasta gamma di argomenti, nel corso del tempo, gli psicologi hanno dimostrato la complessità del comportamento umano
All'inizio di un progetto di ricerca, un primo importante step è la conduzione di una revisione della letteratura psicologica presente nelle riviste scientifiche e nei testi; Vero
I valori sociali e culturali influenzano gli psicologi nella scelta delle domande di ricerca; Vero
Poiché la maggior parte delle ricerche psicologiche presenti nelle riviste di psicologia si basa su campioni che coinvolgono gli americani e sono state condotte da ricercatori americani, potrebbe essere presente il bias etnocentrico nella scienza psicologica; Vero
La maggior parte dei report di ricerca che sono presentati dai media (per esempio in TV, nelle riviste o nei giornali) rappresentano una buona ricerca e di qualità; Falso
Due delle principali caratteristiche del metodo scientifico sono l'approccio empirico e l'atteggiamento di accettazione; Falso
Un approccio multimetodo alla scienza psicologica significa che; Ad ogni singola domanda di ricerca è meglio rispondere utilizzando metodi diversi
La scienza è; Un’impresa cumulativa
Prima di iniziare un progetto di ricerca, i ricercatori dovrebbero esplorare la letteratura psicologica sul tema che intendono affrontare; al fine di sviluppare ipotesi di ricerca
Un'ipotesi di ricerca è un tentativo di spiegare un fenomeno ed è spesso espressa nella forma di predizione di alcuni esiti insieme alla spiegazione della predizione; Vero
In una recente critica alla pratica degli psicologi clinici, sono state fatte tutte le seguenti proposte, tranne: fare alcuni programmi di training clinici non scientifici per mantenere equilibrata la psicologia
Un approccio multimetodo alla ricerca sui fenomeni psicologici suppone che un particolare metodo o strumento di misura del comportamento siano incompleti; Falso
I motivi per cui i ricercatori in psicologia usano differenti metodi per rispondere a una domanda di ricerca includono ognuna delle seguenti risposte, tranne; è più parsimonioso utilizzare metodi diversi
I principi etici per la ricerca sviluppati dall’Associazione Italiana di Psicologia (AIP) guidano il ricercatore a; districarsi tra i dilemmi etici quando conduce una ricerca con soggetti umani e animali;
Il contesto sociale e culturale della ricerca psicologica influisce su ciascuna delle seguenti affermazioni, tranne; l’integrità etica dei ricercatori
I primi psicologi si rivolsero all’empirismo per separare la scienza psicologica emergente dall’interesse della società per lo spiritualismo; Vero
Nell’ambito della psicologia come scienza, gli psicologi hanno studiato i fenomeni come, ad esempio, la telepatia e la chiaroveggenza, perché queste esperienze possono essere osservate direttamente; Falso
“Quali sono le cause del consumo di droga?” Questa domanda di ricerca può essere alla base di una ricerca scientifica; No, ma può essere alla base di un filone di ricerca, al cui interno andranno definite delle domande più specifiche.
Un aspetto etico dell’attività scientifica riguarda il fatto che; ognuna delle risposte precedenti
Immaginare come ci comporteremmo davanti a un compito o di fronte a uno specifico problema non costituisce una regola per generare un’ipotesi da verificare scientificamente; Falso
Due caratteristiche importanti del metodo scientifico sono; L’approccio empirico e l’atteggiamento scettico dei ricercatori
Per un certo numero di motivi, gli psicologi hanno abbandonato Internet come un strumento per condurre la ricerca psicologica; Falso
L'etnocentrismo può verificarsi perché la scienza psicologica ha luogo in un contesto socioculturale; Vero
La ricerca di base, più di quella applicata, cerca di verificare le teorie del comportamento e dei processi mentali; Vero
La variabile interveniente serve a; spiegare le connessioni fra variabili
Una correlazione esiste quando; due misure della stessa popolazione, o degli stessi eventi, o delle stesse cose variano insieme
La ricerca qualitativa si basa sull’analisi statistica del comportamento osservato; Falso
Un ricercatore valuta se gli studenti imparano meglio con un metodo di insegnamento basato sull’apprendimento attivo o con un metodo di insegnamento tradizionale. In questo esempio, il metodo di insegnamento è; variabile indipendente
Quale finalità della ricerca raggiungono gli psicologi quando conducono degli esperimenti; Spiegazione
Per stabilire l’accuratezza di uno strumento di misurazione è necessario; Calibrarlo
Quale delle seguenti affermazioni descrive meglio il rapporto tra correlazione e causazione?; La correlazione non implica la causalità
I ricercatori possono sempre trarre inferenze causali quando tra due variabili si osserva una correlazione.; Falso
Gli psicologi utilizzano _______________________ per studiare in profondità un fenomeno.;  La ricerca qualitativa
Esiste una sola operazionalizzazione possibile per ogni costrutto psicologico; Falso
La variabile dipendente è manipolata la variabile indipendente è osservata; Falso
La ricerca che ha come scopo quello di aumentare le conoscenze teoriche su un argomento si chiama?; Di base
Il metodo scientifico, come approccio alla conoscenza, si basa su; procedure empiriche
Abbina ciascuna delle quattro finalità del metodo scientifico alla definizione corretta\n1. Descrizione \n2. Applicazione \n3. Predizione \n4. Spiegazione e comprensione;\n1:I ricercatori definiscono, classificano, catalogano o categorizzano eventi e relazioni per descrivere processi mentali e comportamenti.\n2:Gli psicologi applicano le loro conoscenze e metodi di ricerca per migliorare la vita delle persone.\n3:Quando i ricercatori identificano le correlazioni tra variabili, sono in grado di predire i processi mentali e comportamenti.\n4: I ricercatori comprendono un fenomeno quando riescono a identificarne la causa (le cause).
Un’ipotesi, per essere verificabile, deve essere circolare nel suo ragionamento.; Falso
______ è un’affermazione circa la causa di un evento o di un comportamento.; Un’inferenza causale
Gli psicologi utilizzano ____ per individuare le associazioni tra variabili.; La ricerca correlazionale
Quale finalità della ricerca raggiungono gli psicologi quando definiscono, classificano, catalogano o categorizzano gli eventi?; Descrizione
La precisione della predizione nella messa alla prova di una teoria si riferisce all’idea che la spiegazione più semplice tra le alternative è accettabile.; Falso
I ricercatori conducono un esperimento quando cercano di trarre inferenze causali.; Vero
L’attendibilità della misurazione si riferisce alla coerenza, la validità della misurazione si riferisce alla veridicità.; Falso
Nella scienza l’ingrediente essenziale è; Il controllo
La definizione operativa è utilizzata dagli scienziati per attribuire un significato specifico al costrutto.; Vero
Una correlazione positiva indica che quando i punteggi di una variabile aumentano, aumentano anche i punteggi di una seconda variabile.; Vero
I tentativi di spiegazione scientifica utilizzati per spiegare gli eventi sono chiamati; Ipotesi
Una variabile interveniente rappresenta una variabile confondente tra potenziali variabili indipendenti.; Falso
Spesso la ricerca qualitativa riguarda; Eventi ordinari in ambienti naturali, che si presentano spontaneamente
La finalità di predizione è perseguita quando si ipotizza la presenza di una variabile confondente tra due variabili.; Falso
Le misurazioni del comportamento utilizzate dai ricercatori per valutare l’effetto della manipolazione sperimentale hanno il ruolo di variabili; Dipendenti
La ricerca nomotetica mira a descrivere le persone in media.; Vero
Attraverso l’utilizzo di un approccio nomotetico, gli psicologi cercano di; stabilire leggi di comportamento generali che si applicano a popolazioni diverse.
Un modo che i ricercatori hanno per stabilire il controllo è manipolare la variabile indipendente.; Vero
“Più una persona è estroversa, più è portata a praticare sport di squadra”. Questa affermazione definisce che; Le due variabili sono tra loro associate
Tutte le ricerche idiografiche possono essere identificate come ricerche di base.; Falso
Per quale delle seguenti finalità del metodo scientifico è utile uno studio sperimentale?; Esplicativa
Quando un ricercatore costruisce una teoria psicologica basata sulla più semplice delle spiegazioni disponibili per un fenomeno, utilizza il principio scientifico; Della parsimonia
La definizione operativa di un costrutto è; una procedura specifica per far emergere o per misurare il costrutto
La correlazione tra variabili è usata come base per le ricerche che si prefiggono come obiettivo la predizione.; Vero
Gli psicologi utilizzano i costrutti come variabili intervenienti nelle loro teorie.; Vero
La ricerca idiografica mira a descrivere le persone nella loro unicità.; Vero
L’elemento essenziale della scienza è l’applicazione.; Falso
Gli psicologi utilizzano ____ per individuare le cause di un fenomeno.; gli esperimenti
Quando i ricercatori riportano i loro risultati descrivono; solo quello che hanno osservato.
Un ricercatore vuole indagare la costruzione dell’identità familiare nel processo adottivo. A tal fine conduce delle interviste in profondità, su un campione di 20 famiglie adottive. Qual è la finalità della ricerca condotta?; Descrittiva
Un gruppo di ricercatori vuole verificare se l’espressione delle emozioni e dei pensieri connessi all’esperienza del parto influenzi il livello di depressione post-partum. A tale proposito somministra a un gruppo di 50 neo mamme, un compito di scrittura espressiva (Pennebaker, 1999) nel quale, a ciascuna neo mamma, è chiesto di raccontare per iscritto la propria esperienza del parto, mentre ad un altro gruppo di neo mamme (N=50) somministra un compito di scrittura creativa con la consegna di scrivere sulle modalità di gestione del tempo e delle attività di vita quotidiana. Qual è la finalità della ricerca condotta?; Esplicativa
L’Unione europea ha commissionato a un gruppo di ricercatori di un’Università italiana, una ricerca per indagare se il consumo di alcolici è maggiore nei giovani (20-30 anni) che vivono nei paesi nordici. A quale finalità risponde questa ricerca?; Predittiva
Quale caratteristica distingue un’ipotesi scientifica da un’ipotesi casuale, quotidiana?; la verificabilità
La ricerca che ha come obiettivo il cambiamento del comportamento delle persone nella vita quotidiana è:; applicata
La validità predittiva e la validità concorrente sono entrambe; validità legate a un criterio
La checklist misura le opinioni delle persone; Falso
Da un punto di vista statistico, quali tra le seguenti operazioni è possibile compiere su una scala nominale?; conteggio delle frequenze dei soggetti in ciascuna classe
Secondo la teoria dell’errore casuale il punteggio osservato indica; La somma del punteggio vero e dell’errore
Il termine operazionalizzazione deriva da; l’operazionismo, teoria che afferma che il significato di un concetto è dato dall’insieme di operazioni e processi mediante i quali esso è applicato alla realtà
La variabile “voto all’esame” può essere trasformata in una variabile nominale con tre categorie?; No, se una variabile è espressa in numeri non può essere modificata
L’attendibilità non può essere stabilita sulla base di indici statistici.; Falso
Un ricercatore vuole indagare i nuovi stili comunicativi tra colleghi di lavoro. Per fare questo, dopo aver ottenuto il consenso informato da ciascun partecipante, analizza le chat che un gruppo di 8 colleghi si scambia nel corso della giornata. Il numero di volte in cui compare un “emoticon” :-) è una variabile; a rapporti equivalenti
Se lo strumento è costruito bene, l’errore sistematico sarà pari a 0.; Vero
Il terzo parametro che caratterizza la domanda/item nella teoria dei tratti latenti e che ci dice la probabilità di risposta corretta quando si risponde a caso alla domanda è detto; GUESSING
I punteggi ottenuti da due questionari che misurano costrutti diversi dovrebbero mostrare una bassa correlazione.; Vero
Quando le variabili sono manifestazioni di un costrutto vengono chiamate; indicatori riflettivi
Chi ha proposto i quattro livelli di misurazione, detti anche scale di misura?; Stevens
Operazionalizzare un costrutto significa individuare gli indicatori osservabili che lo possono misurare.; Vero
In generale, l’attendibilità di un test accresce all’aumentare del numero di item che lo compongono.; Vero
L’attendibilità è; la coerenza tra misurazioni indipendenti dello stesso costrutto
La teoria classica dell’errore è detta anche; teoria classica dei test
La variabile “voto all’esame” può essere trasformata in una variabile nominale con tre categorie?; Si
Nella formula della k di Cohen, al numeratore si sottrae la proporzione di accordo osservato alla popolazione di accordo atteso, mentre al denominatore la proporzione di accordo atteso viene sottratta al valore 1.; Vero
L’errore standard di misurazione viene calcolato facendo la somma della varianza d’errore di misurazione; Falso
Lo standard aritmetico delle operazioni di addizione, moltiplicazione, sottrazione e divisione può essere eseguito su dati misurati almeno su una scala;a intervalli equivalenti
Una variabile a un livello di misura più basso può essere trasformata in una variabile a un livello di misura più alto;MAI
Per valutare la precisione e l’accuratezza di una misura occorre essere in grado di rilevare la distanza tra le frecce che colpiscono un bersaglio;Falso
La validità di facciata non è una validità di costrutto effettiva;Vero
Per errore sistematico di misurazione s’intende; un errore che influenza sistematicamente tutti i dati raccolti
In una staffetta 4X100, il tempo impiegato da ogni squadra è una variabile misurabile attraverso una scala;a rapporti equivalenti
La precisione di una misura si riferisce a;la corrispondenza tra il costrutto e la realtà
La scala a intervalli equivalenti e la scala a rapporti equivalenti sono entrambe quantitative;Vero
Un nuovo questionario sull’autostima mostrava un’alta correlazione con una misura ben consolidata sull’autostima e una bassa correlazione con una misura sulla desiderabilità sociale. Basandosi su questo aspetto possiamo dire che la nuova misura sull’autostima dimostra una buona;ognuna delle risposte precedenti
Un valore di alpha minore di .90 è cosiderato ottimo;Falso
L’errore _______ influenza l’accuratezza della misura; SISTEMATICO
Il livello più basso di misurazione è la scala nominale;Vero
L’errore ______ varia in ogni misura; CASUALE
La validità di contenuto può essere valutata attraverso;la valutazione di giudici indipendenti esperti;
Un’elevata correlazione tra due misure di due costrutti diversi è indice di un’alta validità convergente;Falso
Secondo la teoria dei tratti latenti, la probabilità di rispondere correttamente a una domanda è data dall’abilità della persona e dalle caratteristiche della domanda stessa;Vero
Gli studiosi non sono concordi sulle statistiche da utilizzare per misurare la validità di costrutto;Falso
Abbina ciascuna scala di misura:\n 1. A rapporti equivalenti\n2. Ordinale\n3. Nominale\n4. A intervalli equivalenti\nAd una definizione;A rapporti equivalenti -> Specifica la distanza tra gli stimoli su una data dimensione ed esprime i rapporti dei valori della scala\nOrdinale -> Ordina gli eventi e permette di aggiungere relazioni aritmetiche “maggiore di” e “minore di” al processo di misura\nNominale -> Implica la classificazione di un evento in categorie definite\nA intervalli equivalenti -> Specifica quanto sono lontani due eventi su una data dimensione
Per errore casuale di misurazione s’intende;un errore che è diverso per ogni misurazione
Per effettuare la taratura di un test, esso va somministrato a un campione ad hoc tratto dalla popolazione;Falso
Uno strumento è attendibile se; presenta una elevata coerenza interna ed è stabile nel tempo
Le scale di misura possono essere distinte in; scale nominali, scale ordinali, scale ad intervalli equivalenti e scale a rapporti equivalenti
La matrice multi-tratto multi-metodo non dà indicazioni sulla precisione di uno strumento;Falso
In una staffetta 4X100, la classifica finale delle squadre può essere espressa con una scala;Ordinale
Una K di Cohen maggiore di .70 è considerata accettabile;Vero
L’attendibilità non può essere stabilita sulla base di indici statistici;Falso
In generale, l’attendibilità di un test accresce all’aumentare del numero di item che lo compongono;Vero

Pagina8 ( da correggere ultima parte)
La teoria classica dell’errore è detta anche;teoria classica dei test
Quando le variabili definiscono un costrutto non osservabile vengono chiamate;Indicatori formativi
Cos’è un costrutto psicologico?;Un concetto astratto non osservabile direttamente
Una K di Cohen maggiore di .70 è considerata accettabile;Vero
L’accuratezza si riferisce a;la corrispondenza tra il costrutto e la realtà
Da un punto di vista statistico, quali tra le seguenti operazioni è possibile compiere su una scala nominale?;conteggio delle frequenze dei soggetti in ciascuna classe
Per effettuare la taratura di un test, esso va somministrato a un campione ad hoc tratto dalla popolazione;Falso
Un’elevata correlazione tra due misure di due costrutti diversi è indice di un’alta validità convergente;Falso
Il test- retest si riferisce a;la correlazione tra i punteggi di due somministrazioni di uno stesso strumento misura
Cosa differenzia la scala a rapporti equivalenti dalle altre?;un punto zero significativo
L’errore standard di misurazione è;LA DEVIAZIONE STANDARD
Cosa distingue l’errore sistematico e l’errore casuale?;il modo con cui incidono sulla misurazione
Uno psicologo è interessato ad indagare la capacità di apprendimento in bambini affetti da sindrome di Asperger. A questo scopo sottopone a 45 bambini affetti da tale sindrome un test che consente di classificarne la capacità di apprendimento come insufficiente, sufficiente o più che sufficiente. La variabile “capacità di apprendimento” è;una variabile categoriale ordinata
L’attendibilità test-retest si riferisce alla coerenza in cui tutti gli item di un questionario misurano lo stesso costrutto;Falso
In una staffetta 4X100, il tempo impiegato da ogni squadra è una variabile misurabile attraverso una scala;a rapporti equivalenti
L’errore standard di misurazione viene calcolato facendo la somma della varianza d’errore di misurazione;Falso
Nella formula della k di Cohen, al numeratore si sottrae la proporzione di accordo osservato alla popolazione di accordo atteso, mentre al denominatore la proporzione di accordo atteso viene sottratta al valore 1;Vero
La checklist misura le opinioni delle persone;Falso
Se lo strumento è costruito bene, l’errore sistematico sarà pari a 0;Vero
Un test è attendibile quando misura effettivamente ciò che si propone di misurare;Falso
Ai ricercatori conviene omettere le informazioni dal consenso informato se quell’informazione potrebbe diminuire la disponibilità degli individui a partecipare alla ricerca;Falso
Quando in una ricerca si ricorre all’inganno, il ricercatore ha la responsabilità di;predisporre ed effettuare la fase di debriefing con il partecipante
Dopo che è stato portata a termine una ricerca, il comitato etico valuta l’eticità della ricerca stessa;Falso
In generale, gli individui sono meno a rischio quando partecipano a ricerche via Internet, piuttosto che quando vi partecipano di persona;Falso
Il plagio si verifica quando gli autori non riconoscono il lavoro degli altri e non riportano adeguatamente citazioni e riferimenti;Vero
Quando si riportano i risultati della ricerca, il primo autore del report è sempre il più anziano, o il ricercatore più esperto;Falso
Un principio fondamentale degli standard etici dell’APA relativi alla cura e all’uso degli animali nella ricerca è che la cura degli animali, da parte degli psicologi, deve essere la più;Tutelante possibile
Indica in quali situazioni è obbligatorio il debriefing;SI
